ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


AEKF[&ASTRAL_Caryo1="Out",Alg_classification="Desmidiales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Desmidiales",Code2="AEKF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="Contamination",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Penium margaritaceum",Species2="Penium margaritaceum",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
AEPI[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="AEPI",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum leonii",Species2="Linum leonii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AFLV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Liliales",Code2="AFLV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Liliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Liliales",Species="Xerophyllum asphodeloides",Species2="Xerophyllum asphodeloides",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
AFPO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="AFPO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Athyrium sp.",Species2="Athyrium sp.",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
AFQQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="AFQQ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Inula helenium",Species2="Inula helenium",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AHRN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="AHRN",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cuscuta pentagona",Species2="Cuscuta pentagona",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AIGO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="AIGO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Chamaecyparis lawsoniana",Species2="Chamaecyparis lawsoniana",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
AIOU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="AIOU",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Brugmansia sanguinea",Species2="Brugmansia sanguinea",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AJAU[&ASTRAL_Caryo1="Out",Alg_classification="Ulvophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="OtherUlvophyceae",Classification1="Ulvophyceae Ulotrichales",Code2="AJAU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Ulvophyceae Ulotrichales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Helicodictyon planctonicum",Species2="Helicodictyon planctonicum",Very_brief_Classification="Chlorophyta",brief_Classification="Ulvophyceae"]
AJFN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Apiales",Code2="AJFN",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Apiales",Full_Classification="CoreEudicots/Asterids Apiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Myodocarpus sp.",Species2="Myodocarpus sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AJJE[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="AJJE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Terminalia neotaliala",Species2="Terminalia neotaliala",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AJUW[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="AJUW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chloromonas rosae",Species2="Chloromonas rosae",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
AKCR[&ASTRAL_Caryo1="Out",Alg_classification="Trebouxiophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Trebouxiophyceae",Classification1="Trebouxiophyceae Chlorellales",Code2="AKCR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Trebouxiophyceae Chlorellales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Parachlorella kessleri",Species2="Parachlorella kessleri",Very_brief_Classification="Chlorophyta",brief_Classification="Trebouxiophyceae"]
AKXB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Hornworts",CUT_Clade="Out",Classification1="Hornworts Dendrocerotales",Code2="AKXB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Hornworts Dendrocerotales",LandPlantsSister="LandPlants",Nonseed_Embryo="Hornworts Anthocerotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phaeomegaceros coriaceus",Species2="Phaeomegaceros coriaceus",Very_brief_Classification="Hornworts",brief_Classification="Hornworts"]
ALUC[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="ALUC",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ipomoea quamoclit",Species2="Ipomoea quamoclit",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
ALVQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="EusporangiateMonilophytes Psilotales",Code2="ALVQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="EusporangiateMonilophytes Psilotales",LandPlantsSister="LandPlants",Nonseed_Embryo="EusporangiateMonilophytes Psilotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Tmesipteris parva",Species2="Tmesipteris parva",Very_brief_Classification="Monilophytes",brief_Classification="EusporangiateMonilophytes"]
ALZF[&ASTRAL_Caryo1="Out",Alg_classification="Ulvophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="OtherUlvophyceae",Classification1="Ulvophyceae Oltmannsiellopsidales",Code2="ALZF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Ulvophyceae Oltmannsiellopsidales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Halochlorococcum marinum",Species2="Halochlorococcum marinum",Very_brief_Classification="Chlorophyta",brief_Classification="Ulvophyceae"]
ANON[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Hornworts",CUT_Clade="Out",Classification1="Hornworts Anthocerotales",Code2="ANON",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Hornworts Anthocerotales",LandPlantsSister="LandPlants",Nonseed_Embryo="Hornworts Anthocerotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Leiosporoceros dussii",Species2="Leiosporoceros dussii",Very_brief_Classification="Hornworts",brief_Classification="Hornworts"]
AOUJ[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="AOUJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chlamydomonas sp.",Species2="Chlamydomonas sp.",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
APTP[&ASTRAL_Caryo1="Out",Alg_classification="Chromista","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista ",Code2="APTP",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Ishige okamurae",Species2="Ishige okamurae",Very_brief_Classification="Chromista ",brief_Classification="Chromista "]
AQFM[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="AQFM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Pseudolarix amabilis",Species2="Pseudolarix amabilis",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
AQGE[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="AQGE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Humulus lupulus",Species2="Humulus lupulus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AQZD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="AQZD",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Flaveria pringlei",Species2="Flaveria pringlei",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AREG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="AREG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Nothotsuga longibracteata",Species2="Nothotsuga longibracteata",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
ARYD[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="ARYD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Oenothera laciniata",Species2="Oenothera laciniata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
ASMV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Aquifoliales",Code2="ASMV",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Aquifoliales",Full_Classification="CoreEudicots/Asterids Aquifoliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ilex vomitoria",Species2="Ilex vomitoria",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
ASZK[&ASTRAL_Caryo1="Out",Alg_classification="Chromista","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista ",Code2="ASZK",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Punctaria latifolia",Species2="Punctaria latifolia",Very_brief_Classification="Chromista ",brief_Classification="Chromista "]
ATFX[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malvales",Code2="ATFX",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Malvales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Muntingia calabura",Species2="Muntingia calabura",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
ATYL[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="ATYL",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Scutellaria montana",Species2="Scutellaria montana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
